Distance from Center (cmd=annotatePeaks.pl /data/home/jtao/test_actual_0//merged.tsv mm9 -size 2000 -hist 10 -d /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/1-RAW-ChIP-BLRPc3-RevErbb-notx-12-11-08 /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/2-BLRP-Foxo1 /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/3-ThioMac-RXR-ChIP-Seq-LG268-18h-13-10-23 /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/4-BMDM-LXR-WT_GW3965-1h-13-04-15 /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/5-ThioMac-GR-Dex-2h /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/6-RAW.blrp-THRalpha2 /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/7-ThioMac-PPARg-MRL24 /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/8-ThioMac-PU1-notx-111019)	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/1-RAW-ChIP-BLRPc3-RevErbb-notx-12-11-08 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/1-RAW-ChIP-BLRPc3-RevErbb-notx-12-11-08 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/1-RAW-ChIP-BLRPc3-RevErbb-notx-12-11-08 - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/2-BLRP-Foxo1 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/2-BLRP-Foxo1 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/2-BLRP-Foxo1 - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/3-ThioMac-RXR-ChIP-Seq-LG268-18h-13-10-23 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/3-ThioMac-RXR-ChIP-Seq-LG268-18h-13-10-23 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/3-ThioMac-RXR-ChIP-Seq-LG268-18h-13-10-23 - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/4-BMDM-LXR-WT_GW3965-1h-13-04-15 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/4-BMDM-LXR-WT_GW3965-1h-13-04-15 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/4-BMDM-LXR-WT_GW3965-1h-13-04-15 - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/5-ThioMac-GR-Dex-2h Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/5-ThioMac-GR-Dex-2h + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/5-ThioMac-GR-Dex-2h - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/6-RAW.blrp-THRalpha2 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/6-RAW.blrp-THRalpha2 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/6-RAW.blrp-THRalpha2 - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/7-ThioMac-PPARg-MRL24 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/7-ThioMac-PPARg-MRL24 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/7-ThioMac-PPARg-MRL24 - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/8-ThioMac-PU1-notx-111019 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/8-ThioMac-PU1-notx-111019 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/8-ThioMac-PU1-notx-111019 - Tags
-1000	0.420410917570299	0.00177282037232724	0.00180626981331455	0.361331303932881	0.00158621319452599	0.00166692758274303	0.861729296993879	0.00396051035184524	0.00412704003757181	0.690408044382937	0.00325362347201028	0.00324227362268931	0.34818788135221	0.00163525237107486	0.00157571132245315	0.33927843238255	0.00139809270348193	0.00159325792858728	0.372917664435304	0.00164285807470032	0.00172961267008472	0.927531779029431	0.00401408946812262	0.00429791397596967
-990	0.463841240142527	0.00356236546514814	0.00377978683156564	0.407564196425763	0.00329525263199096	0.00329525263199097	0.935384938989967	0.00799342491487633	0.00805134828382473	0.745532946610307	0.00656777947373224	0.0065488630581973	0.386698683329131	0.00302596114959634	0.0030578581399294	0.39075016037221	0.00332135728542913	0.00319716123308937	0.423351128078735	0.0033240708126231	0.00354506672928646	1.04987459568675	0.00907079957731572	0.00864216664709776
-980	0.49688605079531	0.0038299609930466	0.00419790484390697	0.439502239150651	0.00354792376032254	0.00341807887492993	0.985278293570246	0.00816960849542768	0.00834337860227282	0.781494697447931	0.00662452872033706	0.00649589709469946	0.412718590403972	0.00315354911092859	0.00323435481977234	0.420892981062967	0.00310490130849412	0.00305167442891994	0.45514388647408	0.00338160280745695	0.00337064433225051	1.12874781863795	0.00850315056162167	0.00844522719267328
-970	0.523591652873885	0.00364598906761641	0.00356236546514814	0.46925098055972	0.00324963145604221	0.00340053226879579	1.03329450193461	0.00802238659935053	0.00813823333724729	0.818813495486976	0.006643445135872	0.00651103022712742	0.437985025266222	0.0033130340625939	0.0033130340625939	0.454889504145834	0.00318651585717453	0.003243291195387	0.49013757405344	0.00335785944450965	0.00328115011806451	1.20643009381638	0.00837571914993523	0.00843943485577845
-960	0.560413013315557	0.0040808318004514	0.0040808318004514	0.499514851690158	0.0034917746206933	0.0031969916376398	1.08159377202994	0.00780276049208793	0.00815754112689677	0.857057552981533	0.00651103022712742	0.00670019438247683	0.461627308914663	0.00320033136341708	0.00328964293634965	0.483086395905922	0.00299489909070748	0.00283876691062321	0.526223343354405	0.00342817632708435	0.00331037271861505	1.28616946060233	0.00852052757230617	0.00880435208015321
-950	0.593862454302864	0.00413100596193236	0.00388013515452756	0.530132874504037	0.00339351362634213	0.00340053226879579	1.1296844703235	0.00784137607138686	0.00839647502380885	0.894417473663044	0.00676072691218864	0.00652994664266236	0.486743049334394	0.00322372248966132	0.00321521662557251	0.52089846591167	0.00309425593257929	0.00321490352628076	0.561226445431365	0.00337612356985373	0.00339804052026662	1.36450134365681	0.00853211224609585	0.00790653986145342
-940	0.624479482948503	0.00379651155205929	0.00354564074465449	0.557627923382116	0.00328121534708365	0.00351283054805427	1.1787435376967	0.00820581060102044	0.00814547375836585	0.932373672660331	0.00686287555607732	0.00618945116303343	0.512612261966717	0.00309613452832908	0.0033151605286161	0.5490190467333	0.00282102461743182	0.00314038589487691	0.596173060522725	0.00338708204506017	0.00335603303197524	1.44656847199863	0.00798763257798113	0.0086305819733081
-930	0.657524293601286	0.00398048347748948	0.00421462956440063	0.587441056006356	0.00330578059567145	0.00353388647541523	1.22935199559733	0.00827338786479355	0.00808272344200512	0.971769164143972	0.00665479498519297	0.00679099317704454	0.535735486979817	0.00316843437308402	0.00323648128579455	0.58354974638537	0.00308715901530273	0.00295941450432469	0.630921971164484	0.0033697311259833	0.00336242547584567	1.51818774033386	0.00820194904309013	0.00861899729951841
-920	0.688815706137798	0.00399720819798313	0.00409755652094505	0.614549757593408	0.00331981788057876	0.00322155688622759	1.28015412731389	0.00822270491696371	0.00818408933766478	1.00771035366036	0.00653372992576935	0.00634834905352693	0.560767508264816	0.00323010188772794	0.00328113707226083	0.616783160083661	0.0029416722111333	0.00295231758704813	0.666772378025448	0.00345100648376445	0.00344096121482521	1.59462493374985	0.00849156588783197	0.00801659426245532
-910	0.722534900681454	0.00418118012341332	0.00372961267008468	0.641819437218388	0.0029162459394936	0.00293028322440091	1.32967503224815	0.00811409860018551	0.00802480007305672	1.04671518004057	0.00692719136889612	0.00673424393043972	0.586117662261798	0.00319820489739487	0.00328751647032745	0.653069011320256	0.00335684187181192	0.00313683743623864	0.700278574984001	0.0033487273818376	0.00341995747067951	1.68237613100716	0.00882752142773257	0.00840468083440943
-900	0.751533407988998	0.00371288794959102	0.00418118012341332	0.67787851771423	0.00345668140842503	0.00323910349236172	1.38277145378417	0.00839164807639652	0.00830958997038627	1.08243019502339	0.00662831200344405	0.00645049769741561	0.610446442815045	0.00334280458690475	0.00322159602363912	0.675847826449854	0.00299844754934576	0.00292038145930362	0.736392587777766	0.00350305924099509	0.00330763309981343	1.76465979530766	0.00867112833157195	0.0088159367539429
-890	0.784308465085431	0.00413100596193236	0.00398048347748948	0.709687778008775	0.00330227127444462	0.00327068738340317	1.43445256666532	0.00846646576128819	0.00826614744367498	1.12083874308781	0.00676072691218864	0.00663966185276502	0.633469204866465	0.00307912280015144	0.00314079031479536	0.67661093583443	0.0029239299179419	0.00305522288755822	0.745100998057806	0.00344735365869565	0.00329119538700376	1.8474306655152	0.00889123713357575	0.00872905170052033
